recipe_id,ingredient_id
277,1901
277,504
277,1902
277,1805
277,205
277,1730
277,1368
277,1278
277,190
277,768
278,436
278,804
278,1122
278,1058
278,422
278,1730
278,695
278,1893
278,236
278,781
278,840
278,113
278,687
278,1073
278,1728
279,1903
279,894
279,1158
279,1058
279,504
279,687
279,1825
279,490
279,1141
279,1797
280,248
280,821
280,275
280,264
280,687
280,1303
280,1730
280,346
280,1797
281,821
281,504
281,128
281,395
281,317
281,1165
281,13
281,1797
282,1058
282,1218
282,768
282,163
282,517
282,687
282,394
282,38
282,490
282,603
282,1797
282,978
283,1761
283,163
283,687
283,1797
283,168
283,490
283,1365
284,894
284,26
284,1317
284,695
284,236
284,1530
284,1432
284,687
284,436
284,1730
284,840
284,1122
284,781
284,396
284,1728
285,1283
285,248
285,1728
285,1730
285,26
285,62
285,1592
285,840
285,687
285,1499
285,1073
285,695
286,514
286,310
286,1585
286,821
286,1498
286,383
286,1305
286,150
286,1243
286,1407
286,1025
286,1659
286,26
286,1904
286,1400
286,1314
287,720
287,413
287,173
287,821
287,490
287,1580
287,908
287,383
287,916
287,481
287,1727
287,687
287,768
287,94
288,853
288,504
288,1907
288,1119
288,729
288,1671
288,1905
288,1534
288,372
288,768
288,1098
288,1280
288,1528
288,1869
288,1771
288,1066
288,422
288,637
288,1908
288,196
288,635
289,1908
289,1528
289,504
289,196
289,788
289,190
289,768
290,1374
290,413
290,358
290,422
290,635
290,113
290,1774
290,788
290,768
290,1828
290,346
291,1058
291,1534
291,898
291,446
291,687
291,163
291,481
291,1696
291,1023
291,1400
291,635
291,768
292,504
292,1529
292,474
292,1730
291,1771
283,1246
285,236
287,1563
279,1340
283,1340
279,1706
273,571
292,1699
292,171
292,1278
292,62
292,788
292,1368
292,108
292,190
293,422
293,190
293,123
293,1528
293,474
293,196
293,635
294,1348
294,1912
294,358
294,1528
294,113
294,504
294,637
294,1771
294,196
294,788
294,346
294,327
294,88
294,635
295,248
295,899
295,1528
295,1348
295,196
295,62
295,788
295,504
295,635
295,768
296,1039
296,485
296,62
296,768
296,504
296,1368
296,635
297,504
297,485
297,1039
297,62
297,768
297,1368
297,635
298,1385
298,62
298,788
298,1368
298,384
298,576
298,768
298,635
299,1566
299,696
299,490
299,305
299,635
300,17
300,894
300,768
300,635
301,894
301,768
301,1581
301,635
302,1383
302,1606
302,1058
302,1207
302,826
302,504
302,1696
302,687
302,1530
302,1730
302,910
302,346
302,275
303,55
303,1148
303,248
303,696
303,687
303,264
303,756
303,82
303,512
303,1141
304,894
304,55
304,1784
304,953
304,62
304,1914
304,880
304,1913
305,55
305,668
305,1574
305,62
305,696
306,1383
306,248
306,55
306,287
306,504
306,462
306,126
306,696
306,880
306,1190
307,667
307,616
307,1058
307,1385
307,150
307,538
307,26
307,917
307,687
307,768
308,752
308,436
308,799
308,62
308,1696
308,383
308,532
308,1317
309,328
309,504
309,1528
309,196
309,62
309,1727
309,484
309,346
309,768
310,1165
310,997
310,821
310,1540
310,150
310,422
310,1022
310,1528
310,517
310,1715
310,82
310,687
310,180
310,802
310,768
311,768
311,1878
311,504
311,1528
311,196
311,62
311,1916
311,1368
312,1878
312,1916
312,1528
312,504
312,422
312,196
312,383
312,1158
312,1778
312,62
312,768
313,248
313,1368
313,1730
313,26
313,687
313,1778
313,1878
313,1165
313,163
314,459
314,1041
314,1165
314,538
314,1058
314,1850
314,150
314,1528
314,1506
314,1385
314,687
314,768
314,1368
315,459
315,128
315,395
315,490
315,1918
315,696
316,1878
316,504
316,1528
316,196
310,1246
299,1740
292,1080
307,1475
299,1563
315,512
306,1040
292,90
313,1506
292,1428
306,1092
316,62
316,1916
316,768
316,1368
317,1919
317,877
317,1699
317,1325
317,668
318,1368
318,1606
318,917
318,180
318,1058
318,826
318,997
318,1246
318,1528
318,1761
318,1506
318,517
318,687
318,768
318,436
318,490
318,978
319,413
319,821
319,490
319,163
319,1389
319,916
319,1869
319,708
319,696
320,1365
320,821
320,916
320,708
320,1585
320,1008
320,1023
320,1717
320,503
320,687
320,696
320,126
321,668
321,894
321,1369
321,395
321,128
321,1313
321,687
321,1334
321,696
321,1778
321,490
321,126
322,746
322,1369
322,1400
322,696
322,1313
322,908
322,538
322,928
322,1397
322,1334
322,668
322,490
322,126
323,894
323,504
323,1305
323,916
323,1529
323,788
323,768
323,1368
323,346
323,1039
324,687
324,490
324,383
324,916
325,821
325,527
325,1400
325,1039
325,1528
325,911
325,1753
325,978
325,687
325,768
325,1383
325,1165
325,1122
325,490
326,1566
326,1058
326,978
326,681
326,687
326,1612
326,768
326,38
326,503
327,1041
327,1368
327,1186
327,978
327,1058
327,1218
327,150
327,687
327,82
327,768
327,751
327,490
328,1383
328,527
328,768
328,1528
328,978
328,163
328,687
328,1498
328,1368
329,1506
329,1207
329,768
329,1368
330,1058
330,317
330,1385
330,503
330,436
330,150
330,687
330,1165
330,1368
330,490
331,1385
331,163
331,1506
331,150
331,1058
331,687
331,1368
331,1321
332,821
332,474
332,1165
332,1122
332,1058
332,978
332,687
332,768
332,929
333,1165
333,163
333,1058
333,150
333,1385
333,821
333,681
333,687
333,768
333,1283
333,490
334,490
334,1798
334,916
334,687
334,88
334,126
334,727
335,720
335,248
335,1580
335,383
335,1400
335,916
335,62
335,1368
335,799
336,1922
336,1314
336,1921
336,821
336,490
336,1495
336,908
336,1305
336,687
336,17
336,310
337,88
337,1008
337,1243
337,1491
337,532
337,687
337,1368
338,1041
338,1190
338,474
338,978
338,821
338,681
338,687
338,768
338,929
339,821
339,163
339,474
339,681
335,1563
336,1563
337,1563
324,395
321,1706
322,1706
339,687
339,1190
339,490
339,768
339,978
340,1761
340,768
340,474
340,1190
340,821
340,1506
340,632
340,687
340,1598
341,917
341,1790
341,150
341,1122
341,1479
341,1400
341,898
341,1058
341,687
341,436
341,1334
341,1041
341,768
341,1368
342,1599
342,1368
342,768
342,1058
342,1404
342,917
342,503
342,687
342,1730
342,1120
342,436
342,150
343,500
343,1528
343,1122
343,1385
343,163
343,799
343,821
343,768
343,687
343,978
343,916
344,1321
344,383
344,687
344,821
344,978
344,768
345,821
345,1218
345,1385
345,163
345,687
345,929
345,804
345,978
345,490
345,768
346,1368
346,1041
346,1058
346,1871
346,978
346,1528
346,821
346,768
346,687
346,804
346,1084
346,490
347,490
347,565
347,687
347,898
347,500
347,150
347,821
347,1528
347,503
347,768
347,1753
347,1368
347,978
348,1190
348,1041
348,1058
348,1790
348,768
348,821
348,687
348,681
348,490
348,38
348,1368
348,978
349,1714
349,821
349,1058
349,163
349,1923
349,1528
349,978
349,687
349,1790
349,1368
349,768
350,500
350,1585
350,1407
350,1058
350,1385
350,978
350,1102
350,517
350,687
350,88
350,1368
351,1058
351,410
351,1404
351,517
351,163
351,1874
351,681
351,687
351,768
351,436
351,474
351,978
352,163
352,1548
352,1058
352,474
352,687
352,1377
352,1368
352,603
352,768
352,978
353,1598
353,978
353,1058
353,1558
353,1498
353,1528
353,1283
353,687
353,1368
353,603
353,1407
353,768
354,1058
354,1790
354,150
354,917
354,538
354,1528
354,1761
354,503
354,1924
354,687
354,768
354,1334
354,1368
354,436
355,1041
355,383
355,1581
355,1850
355,1807
355,1528
355,26
355,1283
355,1753
355,768
355,1368
356,1747
356,1400
356,490
356,898
356,196
356,168
356,802
356,1528
357,1528
357,1489
357,1925
357,242
357,1744
357,196
357,265
357,518
357,396
358,248
358,1498
358,1528
358,504
358,26
359,696
359,276
359,422
359,242
360,928
360,894
360,911
360,517
360,708
360,503
360,490
361,288
361,687
361,1058
358,1506
358,1100
359,1734
355,1706
361,1299
361,163
361,633
361,1730
361,62
361,436
361,1246
361,1159
361,1927
361,1249
362,1190
362,916
362,1158
362,821
362,687
362,768
362,168
362,1400
362,490
363,1528
363,248
363,821
363,242
363,1141
364,978
364,504
364,1122
364,687
364,768
364,490
365,383
365,1643
365,13
365,1400
365,490
365,1141
365,978
365,26
366,490
366,1580
367,1041
367,422
367,1530
367,756
367,1728
367,1730
367,346
367,687
367,459
368,26
368,1479
368,1528
368,504
368,196
368,687
368,88
368,490
368,978
369,667
369,1928
369,1058
369,490
369,821
369,916
369,687
369,327
369,1246
369,1314
370,1903
370,1528
370,1385
370,799
370,690
370,1599
370,781
370,729
370,1368
370,64
370,768
370,978
371,758
371,687
371,490
372,1294
372,196
372,62
372,768
372,1528
373,1383
373,1190
373,916
373,821
373,681
373,687
373,490
373,768
373,978
374,1383
374,1368
374,1122
374,532
374,128
374,1506
374,916
374,768
374,978
374,490
375,1026
375,1506
375,383
375,898
375,1400
375,490
375,1141
376,1383
376,1400
376,1528
376,504
376,1158
376,1929
376,1548
376,168
376,802
376,1643
377,1599
377,1385
377,1753
377,26
377,504
378,1528
378,1813
379,191
379,474
379,504
379,190
380,565
380,64
380,1930
380,758
380,768
380,389
381,720
381,1714
381,383
381,1305
381,532
381,916
381,687
381,1798
382,919
382,490
382,1798
382,799
382,62
382,687
382,1770
382,126
383,720
383,62
383,702
383,799
383,534
383,225
383,474
383,1580
384,1834
384,696
384,1058
384,1790
384,1931
384,88
384,756
384,613
384,768
384,687
384,436
384,1041
384,1141
384,1574
385,894
385,248
385,1058
385,1148
385,1528
385,163
385,687
385,436
385,1100
385,1307
386,62
386,504
386,191
386,1368
386,474
387,504
387,1528
387,171
387,108
387,196
387,788
387,327
387,1730
387,88
387,1368
387,768
387,190
388,932
388,1543
388,1785
388,94
388,928
388,1932
362,1563
363,1563
366,1563
369,1563
373,1563
381,1563
383,1563
387,1563
388,941
367,219
384,1706
388,1706
388,756
388,687
388,998
388,1574
388,1309
388,696
388,1058
388,1933
388,831
389,894
389,527
389,756
389,615
389,436
389,1730
389,1295
389,236
389,1480
389,1530
389,1887
389,687
389,193
389,503
389,26
389,695
390,1936
390,163
390,1893
390,26
390,687
390,1149
390,1728
390,62
390,1937
390,1935
390,1073
390,910
390,1889
390,1729
390,422
390,1934
390,1892
390,234
391,1866
391,1058
391,126
391,422
391,182
391,1938
391,566
391,1717
391,928
391,687
391,1491
391,1165
391,1643
391,635
392,789
392,1165
392,1753
392,504
392,524
392,490
392,190
392,1568
393,667
393,1246
393,616
393,150
393,94
393,633
393,1541
393,381
393,1243
393,1025
393,687
393,285
393,1939
393,1612
394,1025
394,1448
394,1506
394,1940
394,1939
395,190
395,1528
395,1413
395,916
395,504
395,768
395,518
396,1413
396,635
396,1774
396,422
396,504
396,1528
396,113
396,1649
396,1810
396,62
396,788
396,1837
397,1413
397,298
397,1943
397,614
397,1941
397,788
397,1942
397,768
398,1283
398,917
398,1058
398,500
398,1761
398,1243
398,163
398,821
398,687
398,490
398,436
399,248
399,1747
399,615
399,163
399,537
399,1528
399,908
399,695
399,1530
399,82
399,687
399,459
399,1582
399,1730
399,1728
400,123
400,504
400,1528
400,637
400,614
400,205
400,788
400,346
400,768
401,248
401,504
401,1528
401,474
401,614
401,196
401,62
401,788
401,768
401,123
402,1413
402,880
402,205
402,1385
402,234
402,1900
402,778
402,768
403,1528
403,346
403,768
403,504
403,422
403,113
403,383
403,196
403,62
403,788
403,635
404,1413
404,1709
404,504
404,1528
404,383
404,1305
404,1529
404,171
404,1278
404,788
404,190
404,768
405,840
405,696
405,1728
405,1058
405,1946
405,537
405,1542
405,1530
405,687
405,436
405,1730
405,62
405,384
405,1334
405,26
405,396
405,695
406,1041
406,932
406,1717
406,1594
406,1834
406,1566
406,687
406,1148
406,756
406,1058
406,1081
406,55
406,422
406,696
406,1404
406,1141
404,1563
390,1734
391,1706
406,1706
401,571
406,603
407,1598
407,1506
407,150
407,1368
407,532
407,1753
407,687
407,474
408,348
408,534
408,1717
408,1947
408,898
408,168
408,1400
408,346
409,821
409,978
409,1502
409,1826
409,1528
409,504
409,768
409,687
409,911
409,490
410,1612
410,1502
410,1566
410,1528
410,504
410,768
410,978
410,490
411,1810
411,895
411,880
411,196
411,788
411,504
411,190
411,768
412,504
412,205
412,474
412,1374
412,770
412,108
412,1413
412,768
412,1528
413,504
413,236
413,781
413,894
413,1730
413,840
413,687
413,1530
413,1073
413,695
413,1728
413,537
413,422
413,1190
413,910
413,26
414,768
414,1207
414,799
414,504
414,532
414,1039
415,1581
415,504
415,1753
415,1165
415,395
416,55
416,1717
416,1574
416,613
416,603
416,696
416,831
416,88
416,126
416,1033
416,422
416,756
416,1309
416,687
417,1243
417,1407
417,490
417,1058
417,62
417,687
417,1598
417,603
417,1033
417,1340
417,978
418,916
418,1714
418,1158
418,339
418,1207
418,504
418,1165
418,768
419,1574
419,338
419,695
419,26
419,163
419,687
419,781
419,1073
419,1165
419,1728
420,1368
420,26
420,527
420,82
420,1574
420,1528
420,1761
420,503
420,163
420,1753
420,687
420,1400
420,490
420,768
421,26
421,1952
421,490
421,1158
421,1546
421,928
421,62
421,687
421,668
422,422
422,603
422,1528
422,898
422,1041
422,346
422,1400
422,1643
422,1141
423,1546
423,1246
423,917
423,1165
423,1058
423,422
423,1071
423,1528
423,150
423,1776
423,687
423,436
423,180
423,473
423,1356
423,504
424,1412
424,894
424,799
424,436
424,422
424,1317
424,715
425,894
425,490
425,1314
425,908
425,799
425,687
425,1770
425,956
426,485
426,768
426,1528
426,171
426,113
426,504
426,1299
426,196
426,62
426,788
426,1368
427,696
427,1633
427,1417
427,26
427,422
427,182
427,821
427,1365
427,196
427,523
427,916
427,1528
427,687
427,1858
428,917
428,1058
428,1528
428,454
428,1165
428,504
416,1866
416,1774
411,1563
425,1563
409,1340
416,1706
421,1706
422,1706
428,1752
428,275
428,687
428,436
428,804
428,180
428,1356
428,490
428,473
428,768
429,504
429,1528
429,196
429,62
429,788
429,205
429,518
429,346
429,768
430,1165
430,1606
430,1058
430,917
430,1246
430,1528
430,1761
430,997
430,13
430,142
430,687
430,804
430,180
430,490
430,436
430,82
431,35
431,490
431,1798
431,1141
431,916
431,1861
431,928
431,687
431,696
431,126
431,727
432,490
432,1332
432,916
432,978
432,126
433,490
433,1008
433,687
433,1847
434,821
434,459
434,900
434,474
434,929
434,768
435,1246
435,696
435,490
435,1325
435,687
435,1102
435,1643
435,1954
435,1058
435,1850
435,342
435,1368
435,1041
435,1574
436,248
436,667
436,1299
436,26
436,1530
436,687
436,346
436,82
436,911
436,1246
437,150
437,1383
437,821
437,1092
437,242
437,504
437,1528
437,1506
437,26
437,687
437,422
437,768
438,1368
438,538
438,26
438,1058
438,204
438,1528
438,242
438,681
438,687
438,768
438,317
438,436
438,1307
439,1383
439,1747
439,242
439,1925
439,1528
439,504
439,532
439,1207
439,1141
439,978
440,821
440,13
440,916
440,1218
440,1955
440,1528
440,142
440,768
440,490
440,242
441,1957
441,504
441,768
441,1956
441,821
441,1958
441,687
441,436
441,1271
441,1058
441,1368
441,1541
441,911
441,978
441,1528
441,1506
441,1790
442,752
442,534
442,358
442,1959
442,1771
442,1158
442,168
442,242
442,768
443,1412
443,919
443,1369
443,242
443,696
443,26
443,1581
443,383
443,462
443,687
443,668
443,490
443,1960
444,504
444,1921
444,821
444,1717
444,490
444,242
444,635
444,916
444,1961
444,687
444,88
444,518
444,126
444,727
445,490
445,1218
445,474
445,94
445,916
445,821
445,1138
445,62
445,242
445,768
446,504
446,1730
446,768
446,473
446,1368
446,191
446,190
447,123
447,895
447,788
447,504
447,518
447,346
447,768
448,123
448,1805
448,895
448,614
448,196
448,62
442,918
444,918
442,1774
433,1563
439,1563
435,512
443,512
438,1506
435,1340
435,1706
444,1706
448,504
448,768
449,1207
449,781
449,1962
449,632
449,1028
449,490
449,504
449,768
450,1813
450,1715
450,490
450,128
450,747
450,62
450,687
450,1643
450,1940
450,1025
450,1568
451,1227
451,150
451,635
451,468
451,687
451,768
451,485
451,490
451,163
452,459
452,894
452,422
452,756
452,462
452,1530
452,687
452,1122
452,692
453,894
453,1122
453,1739
453,459
453,236
453,381
453,1530
453,756
453,687
453,1357
453,1728
453,163
454,1138
454,1207
454,1633
454,94
454,490
454,637
454,821
454,916
454,1271
454,62
454,1964
455,821
455,490
455,26
455,908
455,799
455,916
455,436
456,1232
456,1058
456,248
456,1528
456,687
456,768
456,1753
456,180
456,1400
456,1025
457,821
457,1246
457,1528
457,1308
457,681
457,150
457,1058
457,768
457,758
458,1138
458,490
458,94
458,799
459,1039
459,1529
459,62
459,485
459,788
459,768
459,504
459,1368
459,635
460,752
460,534
460,1634
460,358
460,422
460,1528
460,1761
460,705
460,504
460,82
460,898
460,1158
460,1730
460,1400
460,1643
461,1728
461,248
461,1165
461,338
461,384
461,1058
461,26
461,840
461,687
461,781
461,504
461,1073
461,695
462,1562
462,898
462,1158
462,1400
462,1643
462,1141
463,248
463,1165
463,504
463,1404
463,1598
463,687
463,768
463,1102
463,1368
464,1747
464,1008
464,504
464,128
464,1102
464,1334
464,459
465,692
465,504
465,55
465,687
465,849
465,1966
465,790
465,313
465,234
465,422
465,668
465,1102
465,477
466,1798
466,1058
466,422
466,342
466,695
466,26
466,537
466,696
466,1530
466,756
466,687
466,610
466,346
467,163
467,768
467,1368
467,1058
467,1790
467,1528
467,978
467,169
467,17
467,1598
467,687
467,436
467,804
467,490
468,1199
468,804
468,1753
468,1039
468,687
468,768
468,1361
468,126
469,768
469,1368
469,821
469,1218
469,687
469,490
469,1321
469,1190
470,821
470,1747
470,1314
470,17
470,978
470,1321
470,687
470,929
470,490
470,126
470,768
453,1480
465,1798
457,690
470,1563
466,1387
465,1506
465,1092
471,1041
471,490
471,394
471,575
471,768
471,687
471,384
472,150
472,916
472,687
472,804
472,490
472,768
473,768
473,1580
473,821
473,687
473,916
473,490
474,1412
474,1847
474,1143
474,1495
474,687
474,1102
474,768
475,821
475,681
475,687
475,1400
475,82
475,490
475,768
476,1729
476,248
476,163
476,687
476,1528
476,1612
476,1025
476,150
476,821
476,911
476,768
477,490
477,1190
477,1657
477,687
477,916
477,821
477,768
478,490
478,687
478,1102
479,1368
479,1400
479,534
479,1383
479,978
479,1528
479,1598
479,687
479,1753
479,1177
479,1190
479,490
479,768
480,490
480,503
480,410
480,687
481,490
481,1685
481,1334
481,317
481,687
481,126
482,248
482,1314
482,537
482,163
482,1730
482,756
482,82
482,32
482,346
482,687
482,26
482,692
482,1149
482,1530
482,695
483,720
483,1299
483,383
483,62
483,1798
484,720
484,26
484,62
484,1696
484,327
484,1165
484,13
484,126
485,1506
485,490
486,894
486,1529
486,196
486,504
486,869
486,768
486,1528
486,277
486,1368
486,1413
487,1528
487,504
487,196
487,1774
487,1969
487,788
487,372
487,1867
487,1724
487,346
487,768
488,1283
488,696
488,273
488,26
488,436
488,327
488,1149
488,32
488,1073
488,668
488,695
488,756
488,1970
488,727
488,1819
488,190
489,821
489,908
489,436
489,490
490,55
490,1774
490,1574
490,696
490,613
490,993
490,894
490,1972
490,1340
490,756
490,1081
490,928
490,517
490,242
490,831
490,126
490,422
490,1973
490,687
490,1971
491,248
491,696
491,1555
491,242
491,128
491,94
491,756
491,687
491,1081
491,1092
491,668
491,1255
492,504
492,1528
492,768
492,729
493,1334
493,1598
493,1008
493,1802
493,1404
493,490
493,1058
493,504
493,1528
493,826
493,687
493,1141
494,82
494,1528
494,1761
494,898
494,180
494,490
494,1141
495,180
495,1528
495,898
495,768
495,163
496,821
496,436
496,490
496,687
497,248
488,1798
492,690
491,1784
477,1563
480,1563
493,1563
488,512
476,1638
488,1734
490,1706
493,1706
497,916
497,1866
497,1975
497,687
497,726
497,1243
497,490
497,1643
498,305
498,490
498,802
498,82
498,1243
498,916
498,1138
498,687
498,1643
499,305
499,490
499,821
499,1798
499,916
499,1138
499,928
499,687
499,126
499,82
499,1417
499,1643
500,1058
500,687
500,1041
500,490
500,82
500,1643
500,1574
501,1139
501,490
501,886
501,1798
501,928
501,1903
501,908
501,916
501,1008
501,687
501,1643
501,126
501,821
501,727
502,1643
502,490
502,894
502,1977
502,128
502,916
502,799
502,687
502,1978
502,1397
502,747
502,126
503,1506
503,1243
503,163
503,916
503,687
503,490
503,1643
504,1041
504,720
504,1058
504,490
504,1574
504,821
504,687
505,1643
505,128
505,919
505,1102
505,1334
505,490
505,1008
505,799
505,62
505,687
505,1365
505,126
506,826
506,490
506,126
506,687
506,1528
506,727
506,504
506,821
506,1383
506,1975
506,1643
506,910
507,1643
507,919
507,490
507,928
507,1397
507,687
507,747
507,126
507,1008
507,1798
508,1400
508,1643
508,1041
508,726
508,687
508,150
508,1218
508,1025
508,916
508,1246
508,490
508,1141
508,1058
509,1383
509,1747
509,727
509,490
509,26
509,687
509,504
509,1008
509,1528
509,305
509,1479
509,916
509,978
509,1643
510,1008
510,1334
510,1058
510,128
510,1243
510,916
510,163
510,517
510,687
510,82
510,1084
